root	case	variant	case_type	case_kind	status	visual_kind	char_file	mesh_detected	frames	frame_stride	expected_image_count	image_count	resumed	dry_run	arg_file	model_file	env_config	engine_config	agent_config	out_dir	out_dir_rel	render_dir	render_meta	error
case_e2e_all_rerun_newdefaults_20260212_184539	amp_pi_plus_args.txt	hiutil	trainable	policy	skipped_resume	mesh	/root/Project/MimicKit/data/assets/hightorque_pi_plus/pi_22dof.xml	1	300	5	60	60	1	0	/root/Project/MimicKit/args/amp_pi_plus_args.txt	/root/Project/MimicKit/output/train/case_e2e_all_rerun_newdefaults_20260212_184539/runs/amp_pi_plus_args/hiutil_e38/train/model.pt	/root/Project/MimicKit/output/train/case_e2e_all_rerun_newdefaults_20260212_184539/runs/amp_pi_plus_args/hiutil_e38/train/env_config.yaml	/root/Project/MimicKit/output/train/case_e2e_all_rerun_newdefaults_20260212_184539/runs/amp_pi_plus_args/hiutil_e38/train/engine_config.yaml	/root/Project/MimicKit/output/train/case_e2e_all_rerun_newdefaults_20260212_184539/runs/amp_pi_plus_args/hiutil_e38/train/agent_config.yaml	/root/Project/MimicKit/output/train/case_e2e_all_rerun_newdefaults_20260212_184539/runs/amp_pi_plus_args/hiutil_e38	runs/amp_pi_plus_args/hiutil_e38	/root/Project/MimicKit/output/img/case_e2e_all_rerun_newdefaults_20260212_184539/runs/amp_pi_plus_args/hiutil_e38/render	/root/Project/MimicKit/output/img/case_e2e_all_rerun_newdefaults_20260212_184539/runs/amp_pi_plus_args/hiutil_e38/render/render_meta.json	
case_e2e_all_rerun_newdefaults_20260212_184539	amp_smpl_args.txt	default	trainable	policy	skipped_resume	geom	/root/Project/MimicKit/data/assets/smpl/smpl.xml	0	300	5	60	60	1	0	/root/Project/MimicKit/args/amp_smpl_args.txt	/root/Project/MimicKit/output/train/case_e2e_all_rerun_newdefaults_20260212_184539/runs/amp_smpl_args/default_e512/train/model.pt	/root/Project/MimicKit/output/train/case_e2e_all_rerun_newdefaults_20260212_184539/runs/amp_smpl_args/default_e512/train/env_config.yaml	/root/Project/MimicKit/output/train/case_e2e_all_rerun_newdefaults_20260212_184539/runs/amp_smpl_args/default_e512/train/engine_config.yaml	/root/Project/MimicKit/output/train/case_e2e_all_rerun_newdefaults_20260212_184539/runs/amp_smpl_args/default_e512/train/agent_config.yaml	/root/Project/MimicKit/output/train/case_e2e_all_rerun_newdefaults_20260212_184539/runs/amp_smpl_args/default_e512	runs/amp_smpl_args/default_e512	/root/Project/MimicKit/output/img/case_e2e_all_rerun_newdefaults_20260212_184539/runs/amp_smpl_args/default_e512/render	/root/Project/MimicKit/output/img/case_e2e_all_rerun_newdefaults_20260212_184539/runs/amp_smpl_args/default_e512/render/render_meta.json	
case_e2e_all_rerun_newdefaults_20260212_184539	amp_steering_humanoid_args.txt	default	trainable	policy	skipped_resume	geom	/root/Project/MimicKit/data/assets/humanoid/humanoid.xml	0	300	5	60	60	1	0	/root/Project/MimicKit/args/amp_steering_humanoid_args.txt	/root/Project/MimicKit/output/train/case_e2e_all_rerun_newdefaults_20260212_184539/runs/amp_steering_humanoid_args/default_e512/train/model.pt	/root/Project/MimicKit/output/train/case_e2e_all_rerun_newdefaults_20260212_184539/runs/amp_steering_humanoid_args/default_e512/train/env_config.yaml	/root/Project/MimicKit/output/train/case_e2e_all_rerun_newdefaults_20260212_184539/runs/amp_steering_humanoid_args/default_e512/train/engine_config.yaml	/root/Project/MimicKit/output/train/case_e2e_all_rerun_newdefaults_20260212_184539/runs/amp_steering_humanoid_args/default_e512/train/agent_config.yaml	/root/Project/MimicKit/output/train/case_e2e_all_rerun_newdefaults_20260212_184539/runs/amp_steering_humanoid_args/default_e512	runs/amp_steering_humanoid_args/default_e512	/root/Project/MimicKit/output/img/case_e2e_all_rerun_newdefaults_20260212_184539/runs/amp_steering_humanoid_args/default_e512/render	/root/Project/MimicKit/output/img/case_e2e_all_rerun_newdefaults_20260212_184539/runs/amp_steering_humanoid_args/default_e512/render/render_meta.json	
case_e2e_all_rerun_newdefaults_20260212_184539	amp_steering_humanoid_sword_shield_args.txt	default	trainable	policy	skipped_resume	geom	/root/Project/MimicKit/data/assets/sword_shield/humanoid_sword_shield.xml	0	300	5	60	60	1	0	/root/Project/MimicKit/args/amp_steering_humanoid_sword_shield_args.txt	/root/Project/MimicKit/output/train/case_e2e_all_rerun_newdefaults_20260212_184539/runs/amp_steering_humanoid_sword_shield_args/default_e512/train/model.pt	/root/Project/MimicKit/output/train/case_e2e_all_rerun_newdefaults_20260212_184539/runs/amp_steering_humanoid_sword_shield_args/default_e512/train/env_config.yaml	/root/Project/MimicKit/output/train/case_e2e_all_rerun_newdefaults_20260212_184539/runs/amp_steering_humanoid_sword_shield_args/default_e512/train/engine_config.yaml	/root/Project/MimicKit/output/train/case_e2e_all_rerun_newdefaults_20260212_184539/runs/amp_steering_humanoid_sword_shield_args/default_e512/train/agent_config.yaml	/root/Project/MimicKit/output/train/case_e2e_all_rerun_newdefaults_20260212_184539/runs/amp_steering_humanoid_sword_shield_args/default_e512	runs/amp_steering_humanoid_sword_shield_args/default_e512	/root/Project/MimicKit/output/img/case_e2e_all_rerun_newdefaults_20260212_184539/runs/amp_steering_humanoid_sword_shield_args/default_e512/render	/root/Project/MimicKit/output/img/case_e2e_all_rerun_newdefaults_20260212_184539/runs/amp_steering_humanoid_sword_shield_args/default_e512/render/render_meta.json	
case_e2e_all_rerun_newdefaults_20260212_184539	ase_humanoid_args.txt	default	trainable	policy	skipped_resume	geom	/root/Project/MimicKit/data/assets/humanoid/humanoid.xml	0	300	5	60	60	1	0	/root/Project/MimicKit/args/ase_humanoid_args.txt	/root/Project/MimicKit/output/train/case_e2e_all_rerun_newdefaults_20260212_184539/runs/ase_humanoid_args/default_e512/train/model.pt	/root/Project/MimicKit/output/train/case_e2e_all_rerun_newdefaults_20260212_184539/runs/ase_humanoid_args/default_e512/train/env_config.yaml	/root/Project/MimicKit/output/train/case_e2e_all_rerun_newdefaults_20260212_184539/runs/ase_humanoid_args/default_e512/train/engine_config.yaml	/root/Project/MimicKit/output/train/case_e2e_all_rerun_newdefaults_20260212_184539/runs/ase_humanoid_args/default_e512/train/agent_config.yaml	/root/Project/MimicKit/output/train/case_e2e_all_rerun_newdefaults_20260212_184539/runs/ase_humanoid_args/default_e512	runs/ase_humanoid_args/default_e512	/root/Project/MimicKit/output/img/case_e2e_all_rerun_newdefaults_20260212_184539/runs/ase_humanoid_args/default_e512/render	/root/Project/MimicKit/output/img/case_e2e_all_rerun_newdefaults_20260212_184539/runs/ase_humanoid_args/default_e512/render/render_meta.json	
case_e2e_all_rerun_newdefaults_20260212_184539	ase_humanoid_sword_shield_args.txt	default	trainable	policy	skipped_resume	geom	/root/Project/MimicKit/data/assets/sword_shield/humanoid_sword_shield.xml	0	300	5	60	60	1	0	/root/Project/MimicKit/args/ase_humanoid_sword_shield_args.txt	/root/Project/MimicKit/output/train/case_e2e_all_rerun_newdefaults_20260212_184539/runs/ase_humanoid_sword_shield_args/default_e512/train/model.pt	/root/Project/MimicKit/output/train/case_e2e_all_rerun_newdefaults_20260212_184539/runs/ase_humanoid_sword_shield_args/default_e512/train/env_config.yaml	/root/Project/MimicKit/output/train/case_e2e_all_rerun_newdefaults_20260212_184539/runs/ase_humanoid_sword_shield_args/default_e512/train/engine_config.yaml	/root/Project/MimicKit/output/train/case_e2e_all_rerun_newdefaults_20260212_184539/runs/ase_humanoid_sword_shield_args/default_e512/train/agent_config.yaml	/root/Project/MimicKit/output/train/case_e2e_all_rerun_newdefaults_20260212_184539/runs/ase_humanoid_sword_shield_args/default_e512	runs/ase_humanoid_sword_shield_args/default_e512	/root/Project/MimicKit/output/img/case_e2e_all_rerun_newdefaults_20260212_184539/runs/ase_humanoid_sword_shield_args/default_e512/render	/root/Project/MimicKit/output/img/case_e2e_all_rerun_newdefaults_20260212_184539/runs/ase_humanoid_sword_shield_args/default_e512/render/render_meta.json	
case_e2e_all_rerun_newdefaults_20260212_184539	deepmimic_g1_ppo_args.txt	default	trainable	policy	skipped_resume	mesh	/root/Project/MimicKit/data/assets/g1/g1.xml	1	300	5	60	60	1	0	/root/Project/MimicKit/args/deepmimic_g1_ppo_args.txt	/root/Project/MimicKit/output/train/case_e2e_all_rerun_newdefaults_20260212_184539/runs/deepmimic_g1_ppo_args/default_e512/train/model.pt	/root/Project/MimicKit/output/train/case_e2e_all_rerun_newdefaults_20260212_184539/runs/deepmimic_g1_ppo_args/default_e512/train/env_config.yaml	/root/Project/MimicKit/output/train/case_e2e_all_rerun_newdefaults_20260212_184539/runs/deepmimic_g1_ppo_args/default_e512/train/engine_config.yaml	/root/Project/MimicKit/output/train/case_e2e_all_rerun_newdefaults_20260212_184539/runs/deepmimic_g1_ppo_args/default_e512/train/agent_config.yaml	/root/Project/MimicKit/output/train/case_e2e_all_rerun_newdefaults_20260212_184539/runs/deepmimic_g1_ppo_args/default_e512	runs/deepmimic_g1_ppo_args/default_e512	/root/Project/MimicKit/output/img/case_e2e_all_rerun_newdefaults_20260212_184539/runs/deepmimic_g1_ppo_args/default_e512/render	/root/Project/MimicKit/output/img/case_e2e_all_rerun_newdefaults_20260212_184539/runs/deepmimic_g1_ppo_args/default_e512/render/render_meta.json	
case_e2e_all_rerun_newdefaults_20260212_184539	deepmimic_go2_ppo_args.txt	default	trainable	policy	skipped_resume	mesh	/root/Project/MimicKit/data/assets/go2/go2.xml	1	300	5	60	60	1	0	/root/Project/MimicKit/args/deepmimic_go2_ppo_args.txt	/root/Project/MimicKit/output/train/case_e2e_all_rerun_newdefaults_20260212_184539/runs/deepmimic_go2_ppo_args/default_e512/train/model.pt	/root/Project/MimicKit/output/train/case_e2e_all_rerun_newdefaults_20260212_184539/runs/deepmimic_go2_ppo_args/default_e512/train/env_config.yaml	/root/Project/MimicKit/output/train/case_e2e_all_rerun_newdefaults_20260212_184539/runs/deepmimic_go2_ppo_args/default_e512/train/engine_config.yaml	/root/Project/MimicKit/output/train/case_e2e_all_rerun_newdefaults_20260212_184539/runs/deepmimic_go2_ppo_args/default_e512/train/agent_config.yaml	/root/Project/MimicKit/output/train/case_e2e_all_rerun_newdefaults_20260212_184539/runs/deepmimic_go2_ppo_args/default_e512	runs/deepmimic_go2_ppo_args/default_e512	/root/Project/MimicKit/output/img/case_e2e_all_rerun_newdefaults_20260212_184539/runs/deepmimic_go2_ppo_args/default_e512/render	/root/Project/MimicKit/output/img/case_e2e_all_rerun_newdefaults_20260212_184539/runs/deepmimic_go2_ppo_args/default_e512/render/render_meta.json	
case_e2e_all_rerun_newdefaults_20260212_184539	deepmimic_humanoid_awr_args.txt	default	trainable	policy	skipped_resume	geom	/root/Project/MimicKit/data/assets/humanoid/humanoid.xml	0	300	5	60	60	1	0	/root/Project/MimicKit/args/deepmimic_humanoid_awr_args.txt	/root/Project/MimicKit/output/train/case_e2e_all_rerun_newdefaults_20260212_184539/runs/deepmimic_humanoid_awr_args/default_e512/train/model.pt	/root/Project/MimicKit/output/train/case_e2e_all_rerun_newdefaults_20260212_184539/runs/deepmimic_humanoid_awr_args/default_e512/train/env_config.yaml	/root/Project/MimicKit/output/train/case_e2e_all_rerun_newdefaults_20260212_184539/runs/deepmimic_humanoid_awr_args/default_e512/train/engine_config.yaml	/root/Project/MimicKit/output/train/case_e2e_all_rerun_newdefaults_20260212_184539/runs/deepmimic_humanoid_awr_args/default_e512/train/agent_config.yaml	/root/Project/MimicKit/output/train/case_e2e_all_rerun_newdefaults_20260212_184539/runs/deepmimic_humanoid_awr_args/default_e512	runs/deepmimic_humanoid_awr_args/default_e512	/root/Project/MimicKit/output/img/case_e2e_all_rerun_newdefaults_20260212_184539/runs/deepmimic_humanoid_awr_args/default_e512/render	/root/Project/MimicKit/output/img/case_e2e_all_rerun_newdefaults_20260212_184539/runs/deepmimic_humanoid_awr_args/default_e512/render/render_meta.json	
case_e2e_all_rerun_newdefaults_20260212_184539	deepmimic_humanoid_ppo_args.txt	default	trainable	policy	skipped_resume	geom	/root/Project/MimicKit/data/assets/humanoid/humanoid.xml	0	300	5	60	60	1	0	/root/Project/MimicKit/args/deepmimic_humanoid_ppo_args.txt	/root/Project/MimicKit/output/train/case_e2e_all_rerun_newdefaults_20260212_184539/runs/deepmimic_humanoid_ppo_args/default_e512/train/model.pt	/root/Project/MimicKit/output/train/case_e2e_all_rerun_newdefaults_20260212_184539/runs/deepmimic_humanoid_ppo_args/default_e512/train/env_config.yaml	/root/Project/MimicKit/output/train/case_e2e_all_rerun_newdefaults_20260212_184539/runs/deepmimic_humanoid_ppo_args/default_e512/train/engine_config.yaml	/root/Project/MimicKit/output/train/case_e2e_all_rerun_newdefaults_20260212_184539/runs/deepmimic_humanoid_ppo_args/default_e512/train/agent_config.yaml	/root/Project/MimicKit/output/train/case_e2e_all_rerun_newdefaults_20260212_184539/runs/deepmimic_humanoid_ppo_args/default_e512	runs/deepmimic_humanoid_ppo_args/default_e512	/root/Project/MimicKit/output/img/case_e2e_all_rerun_newdefaults_20260212_184539/runs/deepmimic_humanoid_ppo_args/default_e512/render	/root/Project/MimicKit/output/img/case_e2e_all_rerun_newdefaults_20260212_184539/runs/deepmimic_humanoid_ppo_args/default_e512/render/render_meta.json	
case_e2e_all_rerun_newdefaults_20260212_184539	deepmimic_humanoid_sword_shield_ppo_args.txt	default	trainable	policy	skipped_resume	geom	/root/Project/MimicKit/data/assets/sword_shield/humanoid_sword_shield.xml	0	300	5	60	60	1	0	/root/Project/MimicKit/args/deepmimic_humanoid_sword_shield_ppo_args.txt	/root/Project/MimicKit/output/train/case_e2e_all_rerun_newdefaults_20260212_184539/runs/deepmimic_humanoid_sword_shield_ppo_args/default_e512/train/model.pt	/root/Project/MimicKit/output/train/case_e2e_all_rerun_newdefaults_20260212_184539/runs/deepmimic_humanoid_sword_shield_ppo_args/default_e512/train/env_config.yaml	/root/Project/MimicKit/output/train/case_e2e_all_rerun_newdefaults_20260212_184539/runs/deepmimic_humanoid_sword_shield_ppo_args/default_e512/train/engine_config.yaml	/root/Project/MimicKit/output/train/case_e2e_all_rerun_newdefaults_20260212_184539/runs/deepmimic_humanoid_sword_shield_ppo_args/default_e512/train/agent_config.yaml	/root/Project/MimicKit/output/train/case_e2e_all_rerun_newdefaults_20260212_184539/runs/deepmimic_humanoid_sword_shield_ppo_args/default_e512	runs/deepmimic_humanoid_sword_shield_ppo_args/default_e512	/root/Project/MimicKit/output/img/case_e2e_all_rerun_newdefaults_20260212_184539/runs/deepmimic_humanoid_sword_shield_ppo_args/default_e512/render	/root/Project/MimicKit/output/img/case_e2e_all_rerun_newdefaults_20260212_184539/runs/deepmimic_humanoid_sword_shield_ppo_args/default_e512/render/render_meta.json	
